=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.09.23 13:25:01 =~=~=~=~=~=~=~=~=~=~=~=
login as: bir  rian
brian@172.31.197.164's password: 
Activate the web console with: systemctl enable --now cockpit.socket

Register this system with Red Hat Insights: insights-client --register
Create an account or view all your systems at https://red.ht/insights-dashboard
Last login: Fri Sep 23 16:12:44 2022 from 172.29.97.34
]0;brian@sjsu:~[brian@sjsu ~]$ head -n
head: option requires an argument -- 'n'
Try 'head --help' for more information.
]0;brian@sjsu:~[brian@sjsu ~]$ head --help
Usage: head [OPTION]... [FILE]...
Print the first 10 lines of each FILE to standard output.
With more than one FILE, precede each with a header giving the file name.

With no FILE, or when FILE is -, read standard input.

Mandatory arguments to long options are mandatory for short options too.
  -c, --bytes=[-]NUM       print the first NUM bytes of each file;
                             with the leading '-', print all but the last
                             NUM bytes of each file
  -n, --lines=[-]NUM       print the first NUM lines instead of the first 10;
                             with the leading '-', print all but the last
                             NUM lines of each file
  -q, --quiet, --silent    never print headers giving file names
  -v, --verbose            always print headers giving file names
  -z, --zero-terminated    line delimiter is NUL, not newline
      --help     display this help and exit
      --version  output version information and exit

NUM may have a multiplier suffix:
b 512, kB 1000, K 1024, MB 1000*1000, M 1024*1024,
GB 1000*1000*1000, G 1024*1024*1024, and so on for T, P, E, Z, Y.

GNU coreutils online help: <https://www.gnu.org/software/coreutils/>
Full documentation at: <https://www.gnu.org/software/coreutils/head>
or available locally via: info '(coreutils) head invocation'
]0;brian@sjsu:~[brian@sjsu ~]$ head 0c[K[K-c
head: option requires an argument -- 'c'
Try 'head --help' for more information.
]0;brian@sjsu:~[brian@sjsu ~]$ head /proc/
head: error reading '/proc/': Is a directory
]0;brian@sjsu:~[brian@sjsu ~]$ head
head
head
sdfa
sdfa
 iasodf jewqfj
 iasodf jewqfj
 fd=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.09.23 13:53:14 =~=~=~=~=~=~=~=~=~=~=~=
login as: brian
brian@172.31.197.164's password: 
Activate the web console with: systemctl enable --now cockpit.socket

Register this system with Red Hat Insights: insights-client --register
Create an account or view all your systems at https://red.ht/insights-dashboard
Last login: Fri Sep 23 16:25:05 2022 from 172.29.97.34
]0;brian@sjsu:~[brian@sjsu ~]$ head [K[K[K[K[Kls[K[Khead meminfo
head: cannot open 'meminfo' for reading: No such file or directory
]0;brian@sjsu:~[brian@sjsu ~]$ ls /proc/
[0m[01;34m1[0m       [01;34m126[0m   [01;34m1530[0m    [01;34m2475[0m    [01;34m3979[0m    [01;34m524[0m     [01;34m608852[0m  [01;34m7794[0m    [01;34m806653[0m
> =~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.09.23 14:09:45 =~=~=~=~=~=~=~=~=~=~=~=
login as: brian
brian@172.31.197.164's password: 
Activate the web console with: systemctl enable --now cockpit.socket

Register this system with Red Hat Insights: insights-client --register
Create an account or view all your systems at https://red.ht/insights-dashboard
Last login: Fri Sep 23 16:53:28 2022 from 172.29.97.34
]0;brian@sjsu:~[brian@sjsu ~]$ cp /him[K[Kome/test/A1/downloaded_hashtage[Ks_extended.csv
cp: missing destination file operand after '/home/test/A1/downloaded_hashtags_extended.csv'
Try 'cp --help' for more information.
]0;brian@sjsu:~[brian@sjsu ~]$ iconv -f
iconv: option requires an argument -- 'f'
Try `iconv --help' or `iconv --usage' for more information.
]0;brian@sjsu:~[brian@sjsu ~]$ cat a1.txt
1. 

]0;brian@sjsu:~[brian@sjsu ~]$ vi a1.txt
[?2004h[?1049h[22;0;0t[?1h=[?2004h[1;24r[?12h[?12l[27m[23m[29m[m[H[2J[?25l[24;1H"a1.txt" 2L, 5C[2;1H▽[6n[2;1H  [1;1H[>c]10;?]11;?[1;1H1.

[1m[34m~                                                                               [4;1H~                                                                               [5;1H~                                                                               [6;1H~                                                                               [7;1H~                                                                               [8;1H~                                                                               [9;1H~                                                                               [10;1H~                                                                               [11;1H~                                                                               [12;1H~                                                                               [13;1H~                                                                               [14;1H~                                                                               [15;1H~                                                                               [16;1H~                                                                               [17;1H~                                                                               [18;1H~                                                                               [19;1H~                                                                               [20;1H~                                                                               [21;1H~                                                                               [22;1H~                                                                               [23;1H~                                                                               [m[24;63H2,0-1[9CAll[2;1H[?25h[?25l[24;53H~@k[2;1H[24;53H   [1;1H[24;63H1,1  [1;1H[?25h[?25l[24;53H~@k[1;1H[24;53H   [1;2H[24;65H2[1;2H[?25h[?25l[24;53H~@k[1;2H[24;53H   [1;3H[24;65H3[1;3H[?25h[?25l[24;53HD[1;3H[24;53H [1;3H[24;53Hd$[1;3H[24;53H  [1;2H[24;65H2[1;2H[?25h[?25l[24;53H~@k[1;2H[24;53H   [1;2H[?25h[?25l[24;53HD[1;2H[24;53H [1;2H[24;53Hd$[1;2H[24;53H  [1;1H[1;2H[K[24;65H1[1;1H[?25h[?25l[24;53H~@k[1;1H[24;53H   [1;1H[?25h[?25l[24;53H1[1;1H[?25h[?25l[24;54H`[1;1H[?25h[?25l[24;55Hd[1;1H[24;1H[1m[37m[41mE20: Mark not set[m[24;53H[K[1;1H[24;63H1,1[11CAll[1;1H[?25h[?25l[24;53Hs[1;1H[24;53H [1;1H[24;53Hcl[1;1H[24;53H  [1;1H[24;1H[1m--[m[1m[37m[41m0[m[1m INSERT[m[1m[37m[41m [m[1m --[m[1m[37m[41mt[m[24;13H[K[24;63H1,1[11CAll[1;1H[K[1;1H[?25h[?25lf[24;65H2[1;2H[?25h[?25lj[24;65H3[1;3H[?25h[?25li[24;65H4[1;4H[?25h[?25l[1;3H[K[24;65H3[1;3H[?25h[?25l[1;2H[K[24;65H2[1;2H[?25h[?25l[1;1H[K[24;65H1[1;1H[?25h[?25l1[24;65H2[1;2H[?25h[?25l.[24;65H3[1;3H[?25h[?25l[24;65H4[1;4H[?25h[?25lD[24;65H5[1;5H[?25h[?25lo[24;65H6[1;6H[?25h[?25ln[24;65H7[1;7H[?25h[?25le[24;65H8[1;8H[?25h[?25l[2;23r[2;1H[L[1;24r[24;63H[K[24;63H2,1[11CAll[2;1H[?25h[?25l2[24;65H2[2;2H[?25h[?25l.[24;65H3[2;3H[?25h[?25l[24;65H4[2;4H[?25h[?25lH[24;65H5[2;5H[?25h[?25lo[24;65H6[2;6H[?25h[?25lm[24;65H7[2;7H[?25h[?25le[24;65H8[2;8H[?25h[?25l[24;65H9[2;9H[?25h[?25ld[24;65H10[2;10H[?25h[?25li[24;66H1[2;11H[?25h[?25lr[24;66H2[2;12H[?25h[?25le[24;66H3[2;13H[?25h[?25lc[24;66H4[2;14H[?25h[?25lt[24;66H5[2;15H[?25h[?25lo[24;66H6[2;16H[?25h[?25lr[24;66H7[2;17H[?25h[?25ly[24;66H8[2;18H[?25h[?25l[24;66H9[2;19H[?25h[?25lp[24;65H20[2;20H[?25h[?25la[24;66H1[2;21H[?25h[?25lt[24;66H2[2;22H[?25h[?25lh[24;66H3[2;23H[?25h[?25l[24;66H4[2;24H[?25h[?25l[3;23r[3;1H[L[1;24r[24;63H[K[24;63H3,1[11CAll[3;1H[?25h[24;1H[K[3;1H[?25l[24;53H^[[3;1H[24;53H  [3;1H[24;63H3,0-1[9CAll[3;1H[?25h[?25l[24;53HW[3;1H[24;53H [4;1H[24;63H4[4;1H[?25h[?25l[24;53Hgq[4;1H[?25h[?25l[24;55H~@k[4;1H[24;53H     [4;1H[?25h[?25l[24;53H:[4;1H[24;53H[K[24;1H:[?2004h[?25hW[?25l[?25hC[?25l[?25h[?25l[1m[37m[41mE492: Not an editor command: WC[4;1H[m[24;63H4,0-1[9CAll[4;1H[?25h[?25l[24;53H:[4;1H[24;1H[K[24;1H:[?2004h[?25hw[?25l[?25hq[?25l[?25h[?25l[?2004l"a1.txt" 4L, 34C written
[?2004l[?1l>[?25h[?1049l[23;0;0t]0;brian@sjsu:~[brian@sjsu ~]$ find -d
find: warning: the -d option is deprecated; please use -depth instead, because the latter is a POSIX-compliant feature.
./.bash_logout
./.bash_profile
./.bashrc
./.kshrc
./.bash_history
./temp
./temp2
./a1.txt
./.viminfo
.
]0;brian@sjsu:~[brian@sjsu ~]$ vi a1.txt
[?2004h[?1049h[22;0;0t[?1h=[?2004h[1;24r[?12h[?12l[27m[23m[29m[m[H[2J[?25l[24;1H"a1.txt" 4L, 34C[2;1H▽[6n[2;1H  [1;1H[>c]10;?]11;?[1;1H1. Done
2. Home directory path


